# system info qsys_top_hbm_0 on 2023.03.13.09:05:57
system_info:
name,value
DEVICE,1SM21CHU2F53E2VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for qsys_top_hbm_0 on 2023.03.13.09:05:57
files:
filepath,kind,attributes,module,is_top
altera_abstract_uib_191/sim/cadence/altera_abstract_uib_psio.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/mentor/altera_abstract_uib_phptr_ctrl.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/aldec/altera_abstract_uib_phptr_ctrl.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/synopsys/altera_abstract_uib_phptr_ctrl.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/cadence/altera_abstract_uib_phptr_ctrl.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/mentor/altera_abstract_uib_psio_group.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/aldec/altera_abstract_uib_psio_group.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/synopsys/altera_abstract_uib_psio_group.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/cadence/altera_abstract_uib_psio_group.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/mentor/altera_abstract_uib_ptr_gen.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/aldec/altera_abstract_uib_ptr_gen.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/synopsys/altera_abstract_uib_ptr_gen.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/cadence/altera_abstract_uib_ptr_gen.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/mentor/altera_abstract_uib_read_fifo.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/aldec/altera_abstract_uib_read_fifo.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/synopsys/altera_abstract_uib_read_fifo.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/cadence/altera_abstract_uib_read_fifo.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/mentor/altera_abstract_uib_ub48.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/aldec/altera_abstract_uib_ub48.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/synopsys/altera_abstract_uib_ub48.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/cadence/altera_abstract_uib_ub48.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/mentor/altera_abstract_uib_ufi_adapter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/aldec/altera_abstract_uib_ufi_adapter.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/synopsys/altera_abstract_uib_ufi_adapter.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/cadence/altera_abstract_uib_ufi_adapter.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/mentor/altera_amm_1x_bridge.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/aldec/altera_amm_1x_bridge.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/synopsys/altera_amm_1x_bridge.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/cadence/altera_amm_1x_bridge.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/mentor/altera_abstract_uib_uib.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/aldec/altera_abstract_uib_uib.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/synopsys/altera_abstract_uib_uib.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/cadence/altera_abstract_uib_uib.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/mentor/altera_hbm_arch_nd4h_ufi.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/aldec/altera_hbm_arch_nd4h_ufi.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/synopsys/altera_hbm_arch_nd4h_ufi.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/cadence/altera_hbm_arch_nd4h_ufi.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/mentor/altera_hbm_arch_nd4h_uib_io_phy.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/aldec/altera_hbm_arch_nd4h_uib_io_phy.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/synopsys/altera_hbm_arch_nd4h_uib_io_phy.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/cadence/altera_hbm_arch_nd4h_uib_io_phy.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/mentor/altera_hbm_arch_nd_buf_udir_se_i.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/aldec/altera_hbm_arch_nd_buf_udir_se_i.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/synopsys/altera_hbm_arch_nd_buf_udir_se_i.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/cadence/altera_hbm_arch_nd_buf_udir_se_i.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/mentor/altera_hbm_arch_nd_bufs.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/aldec/altera_hbm_arch_nd_bufs.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/synopsys/altera_hbm_arch_nd_bufs.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/cadence/altera_hbm_arch_nd_bufs.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/mentor/altera_hbm_arch_nd_buf_udir_se_o.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/aldec/altera_hbm_arch_nd_buf_udir_se_o.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/synopsys/altera_hbm_arch_nd_buf_udir_se_o.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/cadence/altera_hbm_arch_nd_buf_udir_se_o.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/mentor/altera_hbm_arch_nd_hbmc.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/aldec/altera_hbm_arch_nd_hbmc.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/synopsys/altera_hbm_arch_nd_hbmc.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/cadence/altera_hbm_arch_nd_hbmc.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/mentor/altera_hbm_arch_nd_cpa.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/aldec/altera_hbm_arch_nd_cpa.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/synopsys/altera_hbm_arch_nd_cpa.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/cadence/altera_hbm_arch_nd_cpa.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/mentor/altera_hbm_arch_nd_pll_fast_sim.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/aldec/altera_hbm_arch_nd_pll_fast_sim.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/synopsys/altera_hbm_arch_nd_pll_fast_sim.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/cadence/altera_hbm_arch_nd_pll_fast_sim.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/mentor/altera_hbm_arch_nd_ufi.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/aldec/altera_hbm_arch_nd_ufi.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/synopsys/altera_hbm_arch_nd_ufi.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/cadence/altera_hbm_arch_nd_ufi.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/mentor/altera_hbm_arch_nd_uib_io_phy.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/aldec/altera_hbm_arch_nd_uib_io_phy.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/synopsys/altera_hbm_arch_nd_uib_io_phy.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/cadence/altera_hbm_arch_nd_uib_io_phy.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/mentor/altera_hbm_c2p_lcells.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/aldec/altera_hbm_c2p_lcells.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/synopsys/altera_hbm_c2p_lcells.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_abstract_uib_191/sim/cadence/altera_hbm_c2p_lcells.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly,false
altera_avl_ufi_adapter_2240/sim/mentor/altera_avl_ufi_monitor.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_avl_ufi_adapter,false
altera_avl_ufi_adapter_2240/sim/aldec/altera_avl_ufi_monitor.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_avl_ufi_adapter,false
altera_avl_ufi_adapter_2240/sim/synopsys/altera_avl_ufi_monitor.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_avl_ufi_adapter,false
altera_avl_ufi_adapter_2240/sim/cadence/altera_avl_ufi_monitor.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_avl_ufi_adapter,false
altera_avl_ufi_adapter_2240/sim/mentor/altera_avl_ufi_read_aligner.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_avl_ufi_adapter,false
altera_avl_ufi_adapter_2240/sim/aldec/altera_avl_ufi_read_aligner.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_avl_ufi_adapter,false
altera_avl_ufi_adapter_2240/sim/synopsys/altera_avl_ufi_read_aligner.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_avl_ufi_adapter,false
altera_avl_ufi_adapter_2240/sim/cadence/altera_avl_ufi_read_aligner.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_avl_ufi_adapter,false
altera_avl_ufi_adapter_2240/sim/mentor/altera_avl_ufi_soft_logic.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_avl_ufi_adapter,false
altera_avl_ufi_adapter_2240/sim/aldec/altera_avl_ufi_soft_logic.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_avl_ufi_adapter,false
altera_avl_ufi_adapter_2240/sim/synopsys/altera_avl_ufi_soft_logic.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_avl_ufi_adapter,false
altera_avl_ufi_adapter_2240/sim/cadence/altera_avl_ufi_soft_logic.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_avl_ufi_adapter,false
altera_avl_ufi_adapter_2240/sim/mentor/altera_avl_ufi_adapter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_avl_ufi_adapter,false
altera_avl_ufi_adapter_2240/sim/aldec/altera_avl_ufi_adapter.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_avl_ufi_adapter,false
altera_avl_ufi_adapter_2240/sim/synopsys/altera_avl_ufi_adapter.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_avl_ufi_adapter,false
altera_avl_ufi_adapter_2240/sim/cadence/altera_avl_ufi_adapter.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_avl_ufi_adapter,false
altera_abstract_uib_191/sim/qsys_top_hbm_0_altera_abstract_uib_altera_iopll_191_oqrzszi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_hbm_0_altera_abstract_uib_altera_iopll_191_oqrzszi,false
altera_iopll_1931/sim/qsys_top_hbm_0_altera_iopll_1931_vubauri.vo,VERILOG,,qsys_top_hbm_0_altera_iopll_1931_vubauri,false
altera_iopll_1931/sim/stratix10_altera_iopll.v,VERILOG,,qsys_top_hbm_0_altera_iopll_1931_vubauri,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
qsys_top_hbm_0.hbm_0,qsys_top_hbm_0_altera_hbm_1961_uzzthcq
qsys_top_hbm_0.hbm_0.uib,qsys_top_hbm_0_altera_abstract_uib_191_g5e7tly
qsys_top_hbm_0.hbm_0.uib.uibpll_inst,qsys_top_hbm_0_altera_abstract_uib_altera_iopll_191_oqrzszi
qsys_top_hbm_0.hbm_0.uib.uibpll_inst.uibpll_inst,qsys_top_hbm_0_altera_iopll_1931_vubauri
qsys_top_hbm_0.hbm_0.avl_ufi_adpt_0,altera_avl_ufi_adapter
